"","V1"
"1","x_file: /home2/twang6/projects/imageAnalysis/data/data_x.txt"
"2","y_file: /home2/twang6/projects/imageAnalysis/data/data_y.txt"
"3","save_file: save/CNN"
"4","dimensionality: 80 80 3"
"5","normalize: local_contrast_normalization 8"
"6","batch_size: 10"
"7","thread: 40"
"8","cycle(report): 30000 100"
"9","mm: 0.9"
"10","decay: 0.0001"
"11","rate: 0.01"
"12","proportion: 0.99"
"13","rate_decay: 0.99995"
"14","rate_lower: 0.0001"
"15","illuminate: 0"
"16","mirror: 1"
"17","rotate: 1"
"18","translate: 0"
"19","tilt: 0"
"20","p: 0.5"
"21","limit: 0.5"
"22","convolutional_Layer"
"23","78 78 20 r 0"
"24","subsampling_Layer"
"25","26 26 20 r max"
"26","convolutional_Layer"
"27","24 24 20 r 0"
"28","subsampling_Layer"
"29","8 8 20 r max"
"30","convolutional_Layer"
"31","6 6 20 r 0"
"32","subsampling_Layer"
"33","2 2 20 r max"
"34","vanilla_Layer"
"35","40 r 1000 0.8"
"36","vanilla_Layer"
"37","20 r 1000 0.8"
"38","output_Layer"
"39","3 cross"
